Index,Filename,Filepath
0,0 - msgdata.bin,common/common
1,1 - scrdata.bin,common/common
2,2 - gwscrdata.bin,common/common
3,3 - tuscrdata.bin,common/common
4,4 - btlscrdata.bin,common/common
68,68 - Credit.bin,common/common/caption
29300,29300.bin,common/common/caption
29301,29301.bin,common/common/caption
29302,29302.bin,common/common/caption
29303,29303.bin,common/common/caption
29304,29304.bin,common/common/caption
29305,29305.bin,common/common/caption
29306,29306.bin,common/common/caption
29307,29307.bin,common/common/caption
29308,29308.bin,common/common/caption
29309,29309.bin,common/common/caption
29310,29310.bin,common/common/caption
29311,29311.bin,common/common/caption
29312,29312.bin,common/common/caption
29313,29313.bin,common/common/caption
29314,29314.bin,common/common/caption
29315,29315.bin,common/common/caption
29318,29318.bin,common/common/caption
29319,29319.bin,common/common/caption
29320,29320.bin,common/common/caption
29321,29321.bin,common/common/caption
29322,29322.bin,common/common/caption
29323,29323.bin,common/common/caption
29324,29324.bin,common/common/caption
29325,29325.bin,common/common/caption
29326,29326.bin,common/common/caption
29327,29327.bin,common/common/caption
29328,29328.bin,common/common/caption
29329,29329.bin,common/common/caption
29330,29330.bin,common/common/caption
29331,29331.bin,common/common/caption
29332,29332.bin,common/common/caption
29333,29333.bin,common/common/caption
29336,29336.bin,common/common/caption
29337,29337.bin,common/common/caption
29338,29338.bin,common/common/caption
29339,29339.bin,common/common/caption
29340,29340.bin,common/common/caption
29341,29341.bin,common/common/caption
29342,29342.bin,common/common/caption
29343,29343.bin,common/common/caption
29344,29344.bin,common/common/caption
29345,29345.bin,common/common/caption
29346,29346.bin,common/common/caption
29347,29347.bin,common/common/caption
29348,29348.bin,common/common/caption
29349,29349.bin,common/common/caption
29350,29350.bin,common/common/caption
29351,29351.bin,common/common/caption
29354,29354.bin,common/common/caption
29355,29355.bin,common/common/caption
29356,29356.bin,common/common/caption
29357,29357.bin,common/common/caption
29358,29358.bin,common/common/caption
29359,29359.bin,common/common/caption
29360,29360.bin,common/common/caption
29361,29361.bin,common/common/caption
29362,29362.bin,common/common/caption
29363,29363.bin,common/common/caption
29364,29364.bin,common/common/caption
29365,29365.bin,common/common/caption
29366,29366.bin,common/common/caption
29367,29367.bin,common/common/caption
29368,29368.bin,common/common/caption
29369,29369.bin,common/common/caption
29372,29372.bin,common/common/caption
29373,29373.bin,common/common/caption
29374,29374.bin,common/common/caption
29375,29375.bin,common/common/caption
29376,29376.bin,common/common/caption
29377,29377.bin,common/common/caption
29378,29378.bin,common/common/caption
29379,29379.bin,common/common/caption
29380,29380.bin,common/common/caption
29381,29381.bin,common/common/caption
29382,29382.bin,common/common/caption
29383,29383.bin,common/common/caption
29384,29384.bin,common/common/caption
29385,29385.bin,common/common/caption
29386,29386.bin,common/common/caption
29387,29387.bin,common/common/caption
29390,29390.bin,common/common/caption
29391,29391.bin,common/common/caption
29392,29392.bin,common/common/caption
29393,29393.bin,common/common/caption
29394,29394.bin,common/common/caption
29395,29395.bin,common/common/caption
29396,29396.bin,common/common/caption
29397,29397.bin,common/common/caption
29398,29398.bin,common/common/caption
29399,29399.bin,common/common/caption
29400,29400.bin,common/common/caption
29401,29401.bin,common/common/caption
29402,29402.bin,common/common/caption
29403,29403.bin,common/common/caption
29404,29404.bin,common/common/caption
29405,29405.bin,common/common/caption
29408,29408.bin,common/common/caption
29409,29409.bin,common/common/caption
29410,29410.bin,common/common/caption
29411,29411.bin,common/common/caption
29412,29412.bin,common/common/caption
29413,29413.bin,common/common/caption
29414,29414.bin,common/common/caption
29415,29415.bin,common/common/caption
